"SMS Notify", "SMS Notify"
"Enable SMS Notify", "Enable SMS Notify"
"Select SMS Provider", "Select SMS Provider"
"Store Phone Number", "Store Phone Number"
"Message Text", "Message Text"
"Login", "Login"
"Login for gateway, not for account", "Login for gateway, not for account"
"Password", "Password"
"Password for gateway, not for account", "Password for gateway, not for account"
"Sender", "Sender"
"You can use %ORDER_ID%, %AMOUNT", "You can use %ORDER_ID%, %AMOUNT"
"New order is placed in your shop. # %ORDER_ID%, amount %AMOUNT% $", "New order is placed in your shop. # %ORDER_ID%, amount %AMOUNT% $"
"General", "General"
"Test by default. You can add new name on esputnik.com.ua", "Test by default. You can add new name on esputnik.com.ua"